# Asset manifest for tools/download_assets.sh
# name<TAB>max_width<TAB>source_url
# max_width 0 keeps the original file untouched (vector or already small).
weeboom_still_04	800	https://splitstudio.tv/wp-content/uploads/2020/07/bg-trabalhos-interna-05.jpg.png
weeboom_episode_01	800	https://splitstudio.tv/wp-content/uploads/2020/07/sinopse-ep-01.jpg
weeboom_episode_02	800	https://splitstudio.tv/wp-content/uploads/2020/07/sinopse-ep-02.jpg
original_whats_up_bud	800	https://splitstudio.tv/wp-content/uploads/2022/06/Split_Studio_whats_up_bud_animation.jpg
original_charcoal_swordsman	800	https://splitstudio.tv/wp-content/uploads/2022/06/Split_Studio_affonso_solano_espadachim_de_carv%C3%A3o__animation.jpg
charcoal_logo	0	https://splitstudio.tv/wp-content/uploads/2020/10/espadachim-marca.png
charcoal_cover	1920	https://splitstudio.tv/wp-content/uploads/2020/10/espadachim-capa.jpg
charcoal_seal	0	https://splitstudio.tv/wp-content/uploads/2020/06/banner-2-selo-1.png
charcoal_character_adapak	800	https://splitstudio.tv/wp-content/uploads/2020/10/adapak1.png
charcoal_character_sirara	800	https://splitstudio.tv/wp-content/uploads/2020/10/sirara1.png
charcoal_still_01	1920	https://splitstudio.tv/wp-content/uploads/2020/10/7.jpg
charcoal_still_02	800	https://splitstudio.tv/wp-content/uploads/2020/10/2.jpg
charcoal_still_03	800	https://splitstudio.tv/wp-content/uploads/2020/10/3.jpg
charcoal_still_04	800	https://splitstudio.tv/wp-content/uploads/2020/10/4.jpg
children_of_the_world_logo	0	https://splitstudio.tv/wp-content/uploads/2021/02/cotwlogo.png
original_sun_boy	800	https://splitstudio.tv/wp-content/uploads/2022/07/Split_Studio_Menino_Sol_animation.jpg
original_que_corpo_e_esse	800	https://splitstudio.tv/wp-content/uploads/2021/02/Split_Studio_canal_futura_que_corpo_%C3%A9_esse_animation.jpg
original_wizavior	800	https://splitstudio.tv/wp-content/uploads/2022/06/Wizavior_split-studio_games.jpg
original_egregora	800	https://splitstudio.tv/wp-content/uploads/2021/02/egregora.png
original_children_of_the_world	800	https://splitstudio.tv/wp-content/uploads/2021/02/cotwcapa.png
original_blue_butterflies	800	https://splitstudio.tv/wp-content/uploads/2021/06/Split_Studio_Borboletas_Azuis_Vini_Wolf_animation.jpg
original_howdy_harrdy	800	https://splitstudio.tv/wp-content/uploads/2022/06/Split_Studio_nickelodeon_howdy_harrdy_animation.jpg
original_miss_and_grubs	800	https://splitstudio.tv/wp-content/uploads/2022/06/Split_Studio_miss__grubs_animation.jpg
original_to_reach_the_moon	800	https://splitstudio.tv/wp-content/uploads/2020/08/para_chegar_ate_a_lua_arriving_at_the_moon_split-studio_animation.jpg
about_hero	1920	https://splitstudio.tv/wp-content/uploads/2021/12/Pasta-1-1.png
about_character_01	800	https://splitstudio.tv/wp-content/uploads/2021/12/personagem-1.png
about_character_02	800	https://splitstudio.tv/wp-content/uploads/2021/12/personagem-2.png
about_character_03	800	https://splitstudio.tv/wp-content/uploads/2021/12/personagem-3.png
contact_character	800	https://splitstudio.tv/wp-content/uploads/2021/12/Pasta-1.png
icon_creation	0	https://splitstudio.tv/wp-content/uploads/2020/06/icon-criacao-1.svg
icon_pre_production	0	https://splitstudio.tv/wp-content/uploads/2020/06/icon-pre-producao-1.svg
icon_animation	0	https://splitstudio.tv/wp-content/uploads/2020/06/icon-animacao-2d.svg
icon_post_production	0	https://splitstudio.tv/wp-content/uploads/2020/06/icon-pos-producao.svg
avatar_mauricio_de_sousa	240	https://splitstudio.tv/wp-content/uploads/2020/07/Mauricio_de_Sousa-e1617043642439.png
avatar_adriana_alcantara	240	https://splitstudio.tv/wp-content/uploads/2021/03/WhatsApp-Image-2021-03-29-at-10.44.43.jpeg
avatar_joao_alegria	240	https://splitstudio.tv/wp-content/uploads/2021/07/Split_Studio_Futura_joao_alegria.jpeg
avatar_renata_pereto	240	https://splitstudio.tv/wp-content/uploads/2021/03/1516484070351.jpeg
avatar_bianca_senna	240	https://splitstudio.tv/wp-content/uploads/2021/03/95815373_fjg_9765_fotobianca_credito_juanguerra-1-e1617045564737.jpeg
avatar_rene_veilleux	240	https://splitstudio.tv/wp-content/uploads/2021/07/Split_Studio_Verite_Rene_Veilleux.jpeg
avatar_bruno_honda	240	https://splitstudio.tv/wp-content/uploads/2021/04/Bruno_Honda_Split_Studio.jpg
avatar_gustav_steinberg	240	https://splitstudio.tv/wp-content/uploads/2021/03/Split_Studio_Tito_Passaros_Gustavo_Steinberg.jpg
avatar_felipe_almeida	240	https://splitstudio.tv/wp-content/uploads/2021/03/e4ae4c20-b9da-4ffe-83d4-fe63dc90ac86-e1617045961860.jpeg
avatar_reynaldo_marchesini	240	https://splitstudio.tv/wp-content/uploads/2022/08/Reynaldo-Marchesini-Flamma.jpeg
team_cid_makino	600	https://splitstudio.tv/wp-content/uploads/2021/12/time-1.png
team_guille_hiertz	600	https://splitstudio.tv/wp-content/uploads/2021/12/time-2.png
team_jonas_brandao	600	https://splitstudio.tv/wp-content/uploads/2021/12/time-3.png
client_boomerang	450	https://splitstudio.tv/wp-content/uploads/2021/03/Split_Studio_Client_Boomerang.jpg
client_cartoon_network	450	https://splitstudio.tv/wp-content/uploads/2021/07/Split_Studio_Client_cartoon_network.jpg
client_cartoonito	450	https://splitstudio.tv/wp-content/uploads/2022/08/Cartoonito_-_Logo_2021.svg-1.png
client_comedy_central	450	https://splitstudio.tv/wp-content/uploads/2021/03/Split_Studio_Client_comedy_central.jpg
client_disney_jr	450	https://splitstudio.tv/wp-content/uploads/2021/03/Split_Studio_Client_Disney_Jr.jpg
client_canal_futura	450	https://splitstudio.tv/wp-content/uploads/2021/07/Split_Studio_Client_canal_futura.jpg
client_globo	450	https://splitstudio.tv/wp-content/uploads/2021/07/Split_Studio_Client_Globo.jpg
client_gloobinho	450	https://splitstudio.tv/wp-content/uploads/2021/07/Split_Studio_Client_gloobinho.jpg
client_gullane	450	https://splitstudio.tv/wp-content/uploads/2021/07/Split_Studio_Client_gullane.jpg
client_instituto_ayrton_senna	450	https://splitstudio.tv/wp-content/uploads/2021/07/Split_Studio_Client_instituto_ayrton_senna.jpg
client_mixer_films	450	https://splitstudio.tv/wp-content/uploads/2021/07/Split_Studio_Client_mixer_Films.jpg
client_mr_plot	450	https://splitstudio.tv/wp-content/uploads/2021/07/Split_Studio_Client_mr_plot.jpg
client_msp	450	https://splitstudio.tv/wp-content/uploads/2021/07/Split_Studio_Client_MSP.jpg
client_nickelodeon	450	https://splitstudio.tv/wp-content/uploads/2021/07/Split_Studio_Client_Nick.jpg
client_paranoid	450	https://splitstudio.tv/wp-content/uploads/2021/07/Split_Studio_Client_paranoid.jpg
client_record	450	https://splitstudio.tv/wp-content/uploads/2021/07/Split_Studio_Client_record.jpg
client_riot	450	https://splitstudio.tv/wp-content/uploads/2021/07/Split_Studio_Client_Riot.jpg
client_sanrio	450	https://splitstudio.tv/wp-content/uploads/2021/07/Split_Studio_Client_sanrio.jpg
client_unicef	450	https://splitstudio.tv/wp-content/uploads/2021/07/Split_Studio_Client_Unicef.jpg
client_up_content	450	https://splitstudio.tv/wp-content/uploads/2021/07/Split_Studio_Client_up_content.jpg
client_wonder_media	450	https://splitstudio.tv/wp-content/uploads/2021/07/Split_Studio_Client_Wonder-Media.jpg
client_childhood	450	https://splitstudio.tv/wp-content/uploads/2021/07/Split_Studio_Client_childhood_logo.jpg
work_castanhari_2023	800	https://splitstudio.tv/wp-content/uploads/2025/09/Castanhari_2023_Retrospectiva_Split_Studio_Animation.jpg
work_castanhari_2022	800	https://splitstudio.tv/wp-content/uploads/2023/01/Split_Studio_Castanhari_Retrospectiva_animation.jpg
work_heart_of_darkness	800	https://splitstudio.tv/wp-content/uploads/2021/02/Coracao_trevas-800x450-1.jpg
work_dc_fandome	800	https://splitstudio.tv/wp-content/uploads/2022/06/Split_Studio_DC_fandome_turma_monica_animation.jpg
work_adventures_of_mike	800	https://splitstudio.tv/wp-content/uploads/2022/06/Split_Studio_as_aventuras_de_mike_animation.jpg
work_hello_kitty_chef_star	800	https://splitstudio.tv/wp-content/uploads/2022/06/Split_Studio_sanrio_hello_kitty_chef_star_animation.jpg
work_hello_kitty_fun	800	https://splitstudio.tv/wp-content/uploads/2022/07/Split_Studio_Hello_Kitty_Fun_animation.jpg
work_radio_bita	800	https://splitstudio.tv/wp-content/uploads/2022/05/Split_Studio_Mr-Plot_r%C3%A1dio_bita_aquarela_animation.jpg
work_league_of_legends	800	https://splitstudio.tv/wp-content/uploads/2021/02/masteryi.png
work_senninha	800	https://splitstudio.tv/wp-content/uploads/2021/06/Split_Studio_Senninha_Pista_Maluca_animation.jpg
work_betania_kids	800	https://splitstudio.tv/wp-content/uploads/2021/06/Split_Studio_Turma_da_Monica_Betania_Kids_animation.jpg
work_seara_monica	800	https://splitstudio.tv/wp-content/uploads/2022/06/Split_Studio_seara_turma_monica_animation.jpg
work_cool_sneakers	800	https://splitstudio.tv/wp-content/uploads/2022/06/Split_Studio_TV_escola_tenis_da_hora_animation.jpg
work_world_doesnt_know	800	https://splitstudio.tv/wp-content/uploads/2021/02/omundonaosabe.png
work_oglobo_media_day	800	https://splitstudio.tv/wp-content/uploads/2021/02/Split_Studio_Globo_Dia_Midia_animation.jpg
work_studio_r	800	https://splitstudio.tv/wp-content/uploads/2022/07/Split_Studio_Studio_R_animation.jpg
work_sesc	800	https://splitstudio.tv/wp-content/uploads/2021/02/SESC-800x450-1.jpg
work_luan_santana	800	https://splitstudio.tv/wp-content/uploads/2021/02/Split_Studio_luan_santana_eu_n%C3%A3o_merecia_isso_animation.jpg
work_cabrito_chewy	800	https://splitstudio.tv/wp-content/uploads/2021/02/cabrito.png
work_one_fm_giant_robot	800	https://splitstudio.tv/wp-content/uploads/2021/02/Split_Studio_1FM_robo_gigante_animation.jpg
work_monica_month	800	https://splitstudio.tv/wp-content/uploads/2021/02/Split_Studio_mes_monica_como_voc%C3%AA_imagina_a_monica_mais_velha_animation.jpg
work_zolkin	800	https://splitstudio.tv/wp-content/uploads/2021/02/Split_Studio_zolkin_estabelecimentos_animation.jpg
work_parmalat	800	https://splitstudio.tv/wp-content/uploads/2021/02/Split_Studio_Manifesto_Parmalat_animation.jpg
work_zis	800	https://splitstudio.tv/wp-content/uploads/2021/02/Split_Studio_zis_volta_ao_mundo_num_bal%C3%A3o_animation.jpg
work_from_love_to_bingo	800	https://splitstudio.tv/wp-content/uploads/2022/07/Split_Studio_Getty_Images_From_Love_To_Bingo_animation.jpg
work_under_undergrounds	800	https://splitstudio.tv/wp-content/uploads/2021/02/underg.png
work_nick_summer	800	https://splitstudio.tv/wp-content/uploads/2021/02/Split_Studio_ver%C3%A3o_nick_2020_animation.jpg
work_que_corpo_eca	800	https://splitstudio.tv/wp-content/uploads/2021/02/Split_Studio_eca_que_corpo_%C3%A9_esse_animation.jpg
work_pernambucanas	800	https://splitstudio.tv/wp-content/uploads/2021/02/Split_Studio_lojas_pernambucanas_friozinho_animation.jpg
work_lala	800	https://splitstudio.tv/wp-content/uploads/2021/02/lala-800x450-1.jpg
work_balacobaco	800	https://splitstudio.tv/wp-content/uploads/2021/02/Split_Studio_balacobaco_TV_record_animation.jpg
work_yellow_woodpecker	800	https://splitstudio.tv/wp-content/uploads/2021/02/SITIO-800x450-1.jpg
work_elma_chips	800	https://splitstudio.tv/wp-content/uploads/2022/06/Split_Studio_elma_chips_amendoim_animation.jpg
work_a_common_place	800	https://splitstudio.tv/wp-content/uploads/2020/08/a_common_place_um_lugar_comum_split-studio_animation.jpg
work_iguatemi	800	https://splitstudio.tv/wp-content/uploads/2021/02/iguatemi-800x450-1.jpg
